"Epic","ID","User Story","Critères d'acceptation","Priorité","Story Points","Sprint","Phase","Étiquettes"
"INFRA & DevOps","INFRA-001","Mise en place des environnements Docker","DEV/STAGING/PREPROD/PROD configurés ; docker-compose opérationnel ; images versionnées","Must Have","8","1","Phase 0","infra,devops,setup"
"INFRA & DevOps","INFRA-002","Pipeline CI/CD GitLab","Pipeline lint→test→build→security-scan→deploy opérationnel ; quality gate bloquant","Must Have","8","1","Phase 0","infra,cicd,gitlab"
"INFRA & DevOps","INFRA-003","Configuration Kubernetes (EKS AWS)","Cluster Kubernetes multi-zone opérationnel ; namespaces dev/staging/prod créés","Must Have","13","2","Phase 0","infra,kubernetes,aws"
"INFRA & DevOps","INFRA-004","Mise en place ArgoCD (GitOps)","Déploiements automatiques depuis Git ; rollback automatique si health checks échouent","Must Have","8","2","Phase 0","infra,gitops,argocd"
"INFRA & DevOps","INFRA-005","Configuration monitoring Prometheus + Grafana","Dashboards Grafana opérationnels ; alertes Alertmanager configurées ; uptime surveillé","Must Have","5","3","Phase 0","infra,monitoring"
"INFRA & DevOps","INFRA-006","Intégration Sentry (APM)","Erreurs PHP capturées en temps réel ; sourcemaps frontend configurées ; alertes email","Must Have","3","3","Phase 0","infra,apm,sentry"
"INFRA & DevOps","INFRA-007","Configuration PostgreSQL 16 avec réplication","BDD primaire + replica de lecture ; sauvegardes automatiques toutes les 4h ; RTO testé","Must Have","8","2","Phase 0","infra,database,postgresql"
"INFRA & DevOps","INFRA-008","Configuration Redis 7 cluster","Redis cluster opérationnel ; sessions, cache applicatif et queues fonctionnels","Must Have","5","2","Phase 0","infra,redis,cache"
"INFRA & DevOps","INFRA-009","Configuration RabbitMQ","Broker opérationnel ; exchanges/queues/bindings définis ; workers Symfony Messenger actifs","Must Have","5","3","Phase 0","infra,rabbitmq,messaging"
"INFRA & DevOps","INFRA-010","Configuration Elasticsearch 8","Cluster ES opérationnel ; indices de base créés ; connexion depuis Symfony validée","Should Have","5","3","Phase 0","infra,elasticsearch,search"
"INFRA & DevOps","INFRA-011","Stratégie de sauvegarde et PRA","Sauvegardes BDD toutes 4h, fichiers 24h ; test de restauration documenté ; RTO < 4h validé","Must Have","8","4","Phase 0","infra,backup,pra"
"INFRA & DevOps","INFRA-012","HashiCorp Vault pour gestion des secrets","Vault opérationnel ; tous les secrets applicatifs injectés via Vault ; rotation automatique","Must Have","5","4","Phase 0","infra,security,vault"
"Socle Symfony","SOCLE-001","Initialisation projet Symfony 7","Projet créé avec symfony/skeleton ; bundles de base installés ; PSR-12 configuré","Must Have","3","1","Phase 0","symfony,setup,backend"
"Socle Symfony","SOCLE-002","Architecture modulaire — Bundles Symfony","Structure de répertoires par domaine métier ; conventions de nommage documentées","Must Have","8","1","Phase 0","symfony,architecture,ddd"
"Socle Symfony","SOCLE-003","Configuration API Platform 3","API Platform installé ; OpenAPI 3.1 auto-généré ; endpoints de santé /api/health actifs","Must Have","5","1","Phase 0","symfony,api,openapi"
"Socle Symfony","SOCLE-004","Configuration PHPStan level 8 + PHP CS Fixer","PHPStan level 8 sans erreur sur code base initial ; CS Fixer dans la CI ; Psalm configuré","Must Have","3","1","Phase 0","symfony,quality,static-analysis"
"Socle Symfony","SOCLE-005","Configuration PHPUnit + Behat + Playwright","Suite de tests initiale exécutable ; couverture reportée dans CI ; seuils configurés","Must Have","5","2","Phase 0","symfony,testing,phpunit"
"Socle Symfony","SOCLE-006","Design System UI — Composants de base","Layout principal, sidebar, topbar, tables, formulaires, modals codés ; Figma synchronisé","Must Have","13","3","Phase 0","frontend,ui,design-system"
"Socle Symfony","SOCLE-007","Internationalisation i18n (FR/EN/AR)","Translations Symfony configurées ; switcher de langue fonctionnel ; formatage locale","Must Have","5","4","Phase 0","symfony,i18n,frontend"
"Socle Symfony","SOCLE-008","Configuration multi-devises (taux BCE)","Service de taux de change avec import quotidien via API BCE ; formatage selon locale","Must Have","5","4","Phase 0","symfony,currency,finance"
"Auth & Sécurité","AUTH-001","Système d'authentification JWT","Login/logout fonctionnel ; tokens JWT générés et validés ; refresh token implémenté","Must Have","8","5","Phase 1","auth,security,jwt"
"Auth & Sécurité","AUTH-002","Multi-Factor Authentication (TOTP/SMS)","MFA activable par utilisateur ; TOTP (Google Authenticator) et SMS fonctionnels","Must Have","8","5","Phase 1","auth,security,mfa"
"Auth & Sécurité","AUTH-003","SSO OAuth2 / OpenID Connect + LDAP","Connexion via Azure AD et Google Workspace ; synchronisation annuaire LDAP","Must Have","13","6","Phase 1","auth,sso,oauth2,ldap"
"Auth & Sécurité","AUTH-004","RBAC granulaire avec héritage de rôles","Rôles hiérarchiques configurables ; permissions par module et par action CRUD","Must Have","13","6","Phase 1","auth,rbac,security"
"Auth & Sécurité","AUTH-005","Gestion des utilisateurs et profils","CRUD utilisateurs ; assignation de rôles ; désactivation compte ; historique connexions","Must Have","8","7","Phase 1","auth,users,admin"
"Auth & Sécurité","AUTH-006","Audit trail — journal des accès","Toute action tracée (user, timestamp, IP, module, action, avant/après) ; export CSV","Must Have","8","7","Phase 1","auth,audit,security"
"Auth & Sécurité","AUTH-007","Protection OWASP (CSRF, XSS, rate limiting)","CSRF tokens actifs ; échappement XSS systématique ; rate limiting 100req/min par IP","Must Have","8","8","Phase 1","auth,security,owasp"
"Auth & Sécurité","AUTH-008","Conformité RGPD — droit à l'oubli et export","Commande d'anonymisation des données ; export JSON des données personnelles ; logs accès","Must Have","8","9","Phase 1","auth,rgpd,compliance"
"Finance - Comptabilité","FIN-001","Plan comptable paramétrable (PCG/SYSCOHADA/IFRS)","Import/création de comptes ; arborescence à 7 niveaux ; gestion comptes analytiques","Must Have","13","5","Phase 1","finance,accounting,chart-of-accounts"
"Finance - Comptabilité","FIN-002","Saisie des écritures comptables","Formulaire de saisie équilibré (débit=crédit) ; validation automatique ; brouillon/validé","Must Have","13","6","Phase 1","finance,accounting,journal"
"Finance - Comptabilité","FIN-003","Workflow d'approbation des écritures","Workflow multi-niveaux paramétrable ; notifications ; refus avec motif ; historique","Must Have","8","6","Phase 1","finance,workflow,approval"
"Finance - Comptabilité","FIN-004","Journaux comptables (achats, ventes, banque, caisse, OD)","5 types de journaux ; filtres par période/compte/journal ; export PDF et Excel","Must Have","13","7","Phase 1","finance,accounting,journals"
"Finance - Comptabilité","FIN-005","Rapprochement bancaire automatique","Import fichiers OFX/CSV/MT940 ; matching automatique des lignes ; résidus à lettrer","Must Have","13","8","Phase 1","finance,banking,reconciliation"
"Finance - Comptabilité","FIN-006","Lettrage des comptes (manuel et automatique)","Lettrage par référence/montant/date ; délettrage possible ; taux de lettrage affiché","Must Have","8","8","Phase 1","finance,accounting,lettering"
"Finance - Comptabilité","FIN-007","Clôture mensuelle / trimestrielle / annuelle","Verrouillage des périodes clôturées ; contrepassation automatique ; report à-nouveau","Must Have","13","9","Phase 1","finance,accounting,closing"
"Finance - Comptabilité","FIN-008","Gestion des budgets prévisionnels","Saisie budget par compte/période ; comparatif prévisé/réalisé ; alertes de dépassement","Must Have","8","9","Phase 1","finance,budget,control"
"Finance - Comptabilité","FIN-009","Consolidation multi-sociétés et multi-devises","Agrégation des bilans de N sociétés ; élimination des intercos ; conversion devises","Must Have","13","10","Phase 1","finance,consolidation,multi-company"
"Finance - Comptabilité","FIN-010","États financiers — Bilan, P&L, Flux de trésorerie","Génération automatique des 3 états ; export PDF et Excel ; comparatif N vs N-1","Must Have","13","10","Phase 1","finance,reporting,financial-statements"
"Finance - Analytique","ANA-001","Axes analytiques multidimensionnels","Création libre d'axes (département, projet, centre coûts) ; jusqu'à 5 axes simultanés","Must Have","8","10","Phase 1","finance,analytics,cost-center"
"Finance - Analytique","ANA-002","Ventilation des charges par clés de répartition","Clés en % ou montant fixes ; répartition automatique à la validation de l'écriture","Must Have","8","11","Phase 1","finance,analytics,allocation"
"Finance - Analytique","ANA-003","Calcul du coût de revient (méthode ABC et standard)","Paramétrage des activités ; calcul automatique ; comparatif coût standard vs réel","Must Have","13","11","Phase 1","finance,costing,abc"
"Finance - Analytique","ANA-004","Budgets analytiques avec scénarios","Simulation What-If avec n scénarios ; graphiques comparatifs ; gel de scénarios","Should Have","8","12","Phase 1","finance,budget,scenario"
"Finance - Analytique","ANA-005","Dashboard financier temps réel","KPIs CA/marge/tréso actualisés toutes les 30s ; graphiques recharts interactifs","Must Have","13","12","Phase 1","finance,dashboard,kpi"
"Finance - Trésorerie","TRE-001","Gestion des comptes bancaires multi-devises","CRUD comptes bancaires ; positions en temps réel ; historique des mouvements","Must Have","8","11","Phase 1","finance,treasury,banking"
"Finance - Trésorerie","TRE-002","Prévisions de trésorerie (ML Prophet)","Horizon 7/30/90 jours ; courbe prévisionnelle vs réelle ; alertes seuil de trésorerie","Must Have","13","12","Phase 1","finance,treasury,forecast,ml"
"Finance - Trésorerie","TRE-003","Paiements SEPA (SCT, SDD) et virements SWIFT","Génération fichiers PAIN.001 ; envoi SWIFT ; suivi statuts retours PAIN.002","Must Have","13","13","Phase 1","finance,treasury,sepa,payments"
"Finance - Trésorerie","TRE-004","Rapprochement bancaire EBICS","Import MT940 automatique via EBICS T/TS ; mapping vers écritures comptables","Must Have","13","13","Phase 1","finance,treasury,ebics"
"Finance - Trésorerie","TRE-005","Gestion des lignes de crédit et emprunts","Saisie des tirages/remboursements ; calcul des intérêts ; tableau d'amortissement","Must Have","8","14","Phase 1","finance,treasury,credit"
"Finance - Trésorerie","TRE-006","Cash pooling notionnel et physique","Paramétrage pool de trésorerie ; calcul des positions nettes ; sweeping automatique","Could Have","8","14","Phase 1","finance,treasury,cash-pooling"
"RH - Personnel","RH-001","Dossier collaborateur complet","CRUD dossier (identité, contrat, compétences, carrière) ; upload documents ; historique","Must Have","13","15","Phase 2","hr,personnel,employee"
"RH - Personnel","RH-002","Gestion des contrats (CDI, CDD, intérim, alternance)","Création contrat par type ; alertes 3 mois avant échéance ; signature électronique DocuSign","Must Have","13","15","Phase 2","hr,contracts,docusign"
"RH - Personnel","RH-003","Organigramme dynamique interactif","Arbre hiérarchique cliquable ; filtres par département/site ; export PNG/PDF","Must Have","8","16","Phase 2","hr,org-chart,frontend"
"RH - Personnel","RH-004","Gestion des absences et congés","Soldes temps réel ; demande en ligne ; workflow approbation manager ; calendrier équipe","Must Have","13","16","Phase 2","hr,leaves,absence"
"RH - Personnel","RH-005","Workflow onboarding / offboarding","Checklists paramétrables ; affectation automatique des accès ; notifications RH et IT","Must Have","8","17","Phase 2","hr,onboarding,workflow"
"RH - Personnel","RH-006","Planning équipe et gestion des rotations","Vue planning hebdomadaire/mensuelle ; gestion des astreintes ; conflits détectés","Must Have","13","17","Phase 2","hr,planning,schedule"
"RH - Personnel","RH-007","Documents RH dématérialisés + signature électronique","Génération automatique des docs RH ; signature DocuSign API ; archivage sécurisé","Must Have","8","18","Phase 2","hr,documents,esign"
"RH - Paie","PAY-001","Moteur de calcul de paie paramétrable","Rubriques, cotisations, primes configurables ; calcul automatique au lancement de paie","Must Have","21","17","Phase 2","hr,payroll,engine"
"RH - Paie","PAY-002","Gestion multi-conventions collectives","Paramétrage CCN par établissement ; application automatique des taux par CCN","Must Have","13","18","Phase 2","hr,payroll,collective-agreement"
"RH - Paie","PAY-003","Calcul des charges patronales et salariales","Calcul automatique selon barèmes légaux ; vérification des plafonds SS ; historique","Must Have","13","18","Phase 2","hr,payroll,social-charges"
"RH - Paie","PAY-004","Génération bulletins de paie PDF","Template de bulletin paramétrable ; génération en masse ; envoi email sécurisé","Must Have","8","19","Phase 2","hr,payroll,payslip"
"RH - Paie","PAY-005","Portail self-service bulletins (ESS)","Accès sécurisé aux bulletins ; téléchargement PDF ; historique 5 ans","Must Have","5","19","Phase 2","hr,payroll,employee-portal"
"RH - Paie","PAY-006","DSN — Déclaration Sociale Nominative","Génération fichier DSN Phase 3 mensuel ; envoi NET-ENTREPRISES ; accusés de réception","Must Have","13","20","Phase 2","hr,payroll,dsn,compliance"
"RH - Paie","PAY-007","Fichiers SEPA de paiement des salaires","Génération PAIN.001 pour virement salaires ; multi-banques ; traçabilité paiements","Must Have","8","20","Phase 2","hr,payroll,sepa"
"RH - Paie","PAY-008","Gestion participation, intéressement, PEE/PERCO","Calcul de la réserve de participation ; intéressement configurable ; export vers teneur","Should Have","8","21","Phase 2","hr,payroll,savings"
"RH - Paie","PAY-009","Gestion des expatriés (double imposition)","Paramétrage pays d'origine/accueil ; calcul spécifique ; cotisations bifurcation","Could Have","8","21","Phase 2","hr,payroll,expatriate"
"RH - Recrutement","REC-001","ATS — Tableau Kanban candidatures","Pipeline personnalisable ; fiches candidat ; statuts Nouveau/Présélection/Entretien/Offre","Must Have","13","19","Phase 2","hr,ats,recruitment"
"RH - Recrutement","REC-002","Multidiffusion des offres d'emploi","Connexion APIs LinkedIn, Indeed ; publication en 1 clic ; suivi candidatures par source","Should Have","8","20","Phase 2","hr,recruitment,job-boards"
"RH - Recrutement","REC-003","Grilles d'évaluation des entretiens","Template d'évaluation par poste ; scoring collaboratif ; synthèse automatique","Must Have","8","20","Phase 2","hr,recruitment,evaluation"
"RH - Recrutement","REC-004","Entretiens annuels et GPEC","Formulaire d'entretien paramétrable ; objectifs SMART ; suivi des objectifs N+1","Must Have","13","21","Phase 2","hr,performance,gpec"
"RH - Recrutement","REC-005","Plan de formation et suivi CPF","Catalogue formations ; budgets ; inscription ; heures CPF ; suivi présences","Must Have","8","22","Phase 2","hr,training,cpf"
"RH - Recrutement","REC-006","Cartographie des compétences (matrices RADAR)","Définition référentiel compétences ; évaluation par poste ; graphique RADAR","Should Have","8","22","Phase 2","hr,skills,radar"
"RH - Recrutement","REC-007","Succession planning","Identification des potentiels ; plans de développement ; cartographie successeurs","Could Have","5","22","Phase 2","hr,succession,talent"
"Achats - P2P","ACH-001","Référentiel fournisseurs avec évaluation","CRUD fournisseur ; critères d'évaluation ; scoring automatique ; statut qualifié/blacklisté","Must Have","8","23","Phase 3","procurement,suppliers"
"Achats - P2P","ACH-002","Demandes d'achat avec workflow budgétaire","Formulaire DA ; contrôle de budget en temps réel ; workflow N niveaux paramétrable","Must Have","13","23","Phase 3","procurement,purchase-request,workflow"
"Achats - P2P","ACH-003","Appels d'offres (RFQ) multi-critères","Envoi RFQ à N fournisseurs ; grille de comparaison automatique ; choix avec justification","Must Have","13","24","Phase 3","procurement,rfq,sourcing"
"Achats - P2P","ACH-004","Génération et envoi des bons de commande","Génération PDF BC ; envoi email/EDI au fournisseur ; accusé de réception","Must Have","8","24","Phase 3","procurement,purchase-order,edi"
"Achats - P2P","ACH-005","Réception des marchandises (rapprochement 3-voies)","Saisie réception partielle/totale ; rapprochement BC/réception/facture automatique","Must Have","13","25","Phase 3","procurement,receiving,3-way-match"
"Achats - P2P","ACH-006","Factures fournisseurs avec OCR (Docparser)","Import PDF facture ; extraction automatique des champs via OCR ; validation manuelle","Must Have","13","25","Phase 3","procurement,invoices,ocr,docparser"
"Achats - P2P","ACH-007","Circuit de validation des factures fournisseurs","Workflow d'approbation ; gestion des litiges avec commentaires ; relance fournisseur","Must Have","8","26","Phase 3","procurement,invoices,workflow"
"Achats - P2P","ACH-008","Contrats-cadres et accords tarifaires","CRUD contrats ; grilles tarifaires par fournisseur ; application automatique au BC","Must Have","8","26","Phase 3","procurement,contracts,pricing"
"Achats - P2P","ACH-009","Calcul pénalités de retard et escomptes","Calcul automatique des pénalités de retard ; escomptes pour paiement anticipé","Should Have","5","27","Phase 3","procurement,invoices,penalties"
"Achats - P2P","ACH-010","Portail fournisseur self-service","Accès sécurisé ; consultation commandes/réceptions ; soumission factures ; suivi paiement","Must Have","13","27","Phase 3","procurement,supplier-portal"
"Logistique - WMS","WMS-001","Référentiel multi-entrepôts et emplacements","Création entrepôts/allées/rayons/cases ; plan géographique configurable ; capacités","Must Have","8","23","Phase 3","warehouse,wms,locations"
