"Epic","ID","User Story","Critères d'acceptation","Priorité","Story Points","Sprint","Phase","Étiquettes"
"Logistique - WMS","WMS-002","Réceptions avec contrôle qualité","Saisie réception par emplacement ; contrôle quantitatif et qualitatif ; mise en quarantaine","Must Have","13","24","Phase 3","warehouse,wms,receiving"
"Logistique - WMS","WMS-003","Mouvements de stock inter-dépôts","Demande de transfert ; validation ; mise à jour des stocks en temps réel","Must Have","8","25","Phase 3","warehouse,wms,transfers"
"Logistique - WMS","WMS-004","Préparation de commandes (pick-to-light, scan)","Listes de picking générées ; scan code-barres/QR validation ; alertes stock insuffisant","Must Have","13","25","Phase 3","warehouse,wms,picking,barcode"
"Logistique - WMS","WMS-005","Inventaires tournants et généraux","Sélection des articles à inventorier ; saisie comptages ; validation des écarts ; PV","Must Have","8","26","Phase 3","warehouse,wms,inventory"
"Logistique - WMS","WMS-006","Valorisation des stocks (FIFO, FEFO, CMUP)","Méthode de valorisation configurable par article ; valeur stock en temps réel","Must Have","13","26","Phase 3","warehouse,wms,valuation"
"Logistique - WMS","WMS-007","Traçabilité lot et numéro de série","Saisie n° lot/série à la réception ; traçabilité amont/aval ; rappel de lot","Must Have","13","27","Phase 3","warehouse,wms,traceability"
"Logistique - WMS","WMS-008","Calcul des seuils de réapprovisionnement","Stock minimum/maximum configurables ; alertes automatiques ; demandes d'achat auto","Must Have","8","28","Phase 3","warehouse,wms,replenishment"
"Logistique - Transport","TRP-001","Gestion des expéditions multi-transporteurs","Création expédition ; choix transporteur ; génération étiquettes ; confirmation départ","Must Have","13","28","Phase 3","logistics,transport,shipping"
"Logistique - Transport","TRP-002","Génération documents (BL, CMR, douanes)","BL auto depuis commande ; CMR pour transport routier ; déclarations douanières","Must Have","8","28","Phase 3","logistics,transport,documents"
"Logistique - Transport","TRP-003","Tracking temps réel via APIs transporteurs","Connexion API Chronopost, DHL, FedEx, Colissimo ; mise à jour statut automatique","Must Have","13","29","Phase 3","logistics,transport,tracking,api"
"Logistique - Transport","TRP-004","Optimisation des tournées (VRP)","Algorithme VRP pour calcul tournée optimale ; export feuille de route chauffeur","Should Have","13","29","Phase 3","logistics,transport,vrp,routing"
"Logistique - Transport","TRP-005","Portail tracking client","Accès public via lien sécurisé ; notifications SMS/email automatiques à chaque statut","Must Have","8","30","Phase 3","logistics,transport,customer-portal"
"CRM","CRM-001","Référentiel clients 360°","Fiche client complète (contacts, interactions, chiffre d'affaires, scoring) ; historique","Must Have","13","31","Phase 4","crm,customers,360"
"CRM","CRM-002","Pipeline commercial Kanban","Colonnes personnalisables ; drag & drop ; filtres par commercial/produit ; prévisions","Must Have","13","31","Phase 4","crm,pipeline,kanban"
"CRM","CRM-003","Gestion des opportunités avec probabilités","CRUD opportunité ; probabilité de closing ; alertes de suivi ; date limite","Must Have","8","32","Phase 4","crm,opportunities,forecast"
"CRM","CRM-004","Devis avec configurateur CPQ","Configurateur produit ; règles de prix et remises ; calcul marge ; envoi email","Must Have","13","32","Phase 4","crm,quotes,cpq,pricing"
"CRM","CRM-005","Gestion des activités (appels, RDV, emails)","Création d'activités liées ; rappels ; synchronisation Outlook/Gmail calendrier","Must Have","8","33","Phase 4","crm,activities,calendar"
"CRM","CRM-006","Campagnes marketing multicanal","Création campagne email/SMS/LinkedIn ; tracking ouvertures/clics ; taux conversion","Should Have","13","33","Phase 4","crm,marketing,campaigns"
"CRM","CRM-007","SAV — Tickets de support avec SLA","Création ticket ; affectation ; SLA avec alertes dépassement ; base de connaissance","Must Have","13","34","Phase 4","crm,support,tickets,sla"
"CRM","CRM-008","Intégration CTI (téléphonie)","Popup client à l'appel entrant ; enregistrement appel dans historique client","Could Have","8","34","Phase 4","crm,cti,telephony"
"CRM","CRM-009","Synchronisation Outlook/Gmail","OAuth2 pour Microsoft 365 et Google ; sync emails, contacts, calendrier bidirectionnel","Must Have","13","35","Phase 4","crm,integration,outlook,gmail"
"Ventes - ADV","ADV-001","Commandes clients avec allocation de stock","Transformation devis→commande ; réservation stock ; délai livraison calculé","Must Have","13","31","Phase 4","sales,orders,stock-allocation"
"Ventes - ADV","ADV-002","Facturation client (acomptes, avoirs)","Facture depuis commande ; gestion des acomptes ; avoirs et remboursements partiels","Must Have","13","32","Phase 4","sales,invoicing,billing"
"Ventes - ADV","ADV-003","Recouvrement avec relances automatiques","Workflow relances J+30, J+60, J+90 automatiques ; lettre de relance par email/courrier","Must Have","8","33","Phase 4","sales,collections,dunning"
"Ventes - ADV","ADV-004","Gestion des retours et notes de crédit","Bon de retour ; contrôle qualité retour ; note de crédit automatique","Must Have","8","34","Phase 4","sales,returns,credit-notes"
"Ventes - ADV","ADV-005","Statistiques commerciales (CA, marge, produit)","Tableaux de bord CA par commercial/client/produit/région ; graphiques interactifs","Must Have","8","35","Phase 4","sales,analytics,reporting"
"Ventes - ADV","ADV-006","Commissions et incentives commerciaux","Calcul des commissions par règle configurable ; simulateur ; validation manager","Should Have","8","35","Phase 4","sales,commissions,incentives"
"Ventes - ADV","ADV-007","Portail client self-service","Accès sécurisé ; consultation commandes, factures, BL, avoirs ; ouverture tickets","Must Have","13","36","Phase 4","sales,customer-portal"
"Production - MRP II","PRD-001","Nomenclatures multi-niveaux (BOM)","BOM jusqu'à 10 niveaux ; coefficients de perte ; versions et révisions ECO","Must Have","13","37","Phase 5","production,bom,mrp"
"Production - MRP II","PRD-002","Gammes opératoires avec ressources","Définition opérations, centres de charge, temps unitaires, outillages requis","Must Have","13","37","Phase 5","production,routing,resources"
"Production - MRP II","PRD-003","Configurateur de variantes (CPQ Production)","Gestion des attributs produit ; règles de configuration ; BOM dynamique","Should Have","13","38","Phase 5","production,configurator,variants"
"Production - MRP II","PRD-004","Plan Directeur de Production (PDP/MPS)","PDP sur horizon 12 semaines glissantes ; simulation de la demande ; validation","Must Have","13","38","Phase 5","production,mrp,mps,planning"
"Production - MRP II","PRD-005","Calcul des besoins nets (MRP II / CBN)","Lancement CBN ; calcul besoins composants ; génération propositions d'approvisionnement","Must Have","21","38","Phase 5","production,mrp,cbm,planning"
"Production - MRP II","PRD-006","Ordonnancement (plus tôt / plus tard)","Ordonnancement automatique et manuel ; règles de priorité configurables","Must Have","13","39","Phase 5","production,scheduling,operations"
"Production - MRP II","PRD-007","Gestion des capacités (RCCP et CRP)","Tableau de charge par centre ; détection surcharges ; nivellement semi-automatique","Must Have","13","39","Phase 5","production,capacity,crp"
"Production - MRP II","PRD-008","Ordres de fabrication (OF) — cycle complet","Lancement OF ; pointage avancement ; déclaration rebuts/retouches ; clôture OF","Must Have","13","40","Phase 5","production,work-orders,manufacturing"
"Production - MRP II","PRD-009","Gestion qualité et non-conformités (CAPA)","Plans de contrôle ; saisie résultats ; NC avec actions correctives ; suivi CAPA","Must Have","13","40","Phase 5","production,quality,capa,nc"
"Production - MRP II","PRD-010","Indicateurs OEE (Overall Equipment Effectiveness)","Calcul TRS/OEE automatique depuis les OF ; tableaux de bord machines ; alertes","Must Have","8","41","Phase 5","production,oee,trs,kpi"
"Production - MRP II","PRD-011","GMAO — Maintenance préventive et corrective","Plan de maintenance préventive ; bons d'intervention ; stock pièces détachées","Should Have","13","41","Phase 5","production,maintenance,gmao"
"Production - MRP II","PRD-012","Traçabilité lot/série amont-aval","Traçabilité amont (matière première→produit fini) ; traçabilité aval (client) ; arbre","Must Have","13","42","Phase 5","production,traceability,lot,serial"
"Business Intelligence","BI-001","Data Warehouse avec modèle en étoile","Schéma étoile PostgreSQL ; tables de faits ventes/achats/finance/RH ; dimensions","Must Have","21","37","Phase 5","bi,datawarehouse,etl"
"Business Intelligence","BI-002","ETL temps réel (Airflow)","Pipelines ETL orchestrés par Airflow ; synchronisation toutes les 15 min","Must Have","13","38","Phase 5","bi,etl,airflow"
"Business Intelligence","BI-003","Moteur de tableaux de bord configurables","Drag & drop widgets ; sauvegarde par utilisateur ; partage de dashboards","Must Have","21","39","Phase 5","bi,dashboard,widgets"
"Business Intelligence","BI-004","Rapports ad hoc avec générateur visuel","Sélection champs ; filtres dynamiques ; regroupements ; export Excel/PDF/CSV","Must Have","13","40","Phase 5","bi,reports,ad-hoc"
"Business Intelligence","BI-005","Alertes et seuils KPI configurables","Définition seuils par KPI ; notifications email/SMS/Slack ; historique alertes","Must Have","8","41","Phase 5","bi,alerts,kpi"
"Business Intelligence","BI-006","Machine Learning — Prévisions de ventes","Modèle Prophet/LSTM sur historique ventes ; horizon 3 mois ; courbe IC 95%","Should Have","13","41","Phase 5","bi,ml,forecast,prophet"
"Business Intelligence","BI-007","Détection d'anomalies financières (ML)","Modèle Isolation Forest sur flux financiers ; alertes fraude/erreur ; revue mensuelle","Should Have","13","42","Phase 5","bi,ml,anomaly-detection,finance"
"Business Intelligence","BI-008","API données pour outils tiers (Power BI, Tableau)","Endpoint REST /api/data/* ; authentification API key ; documentation Swagger","Must Have","8","42","Phase 5","bi,api,powerbi,tableau"
"Gestion de Projets","PROJ-001","Création projets avec WBS (10 niveaux)","Structure WBS jusqu'à 10 niveaux ; codes WBS ; jalons ; livrables","Must Have","13","37","Phase 5","projects,wbs,planning"
"Gestion de Projets","PROJ-002","Planning Gantt interactif","Gantt avec dépendances FS/SS/FF/SF ; chemin critique calculé ; drag & drop","Must Have","21","38","Phase 5","projects,gantt,scheduling"
"Gestion de Projets","PROJ-003","Gestion des ressources et affectations","Affectation ressources aux tâches ; vue disponibilités ; nivelage semi-automatique","Must Have","13","39","Phase 5","projects,resources,assignments"
"Gestion de Projets","PROJ-004","Suivi EVM (Earned Value Management)","Calcul BCWS, BCWP, ACWP, SPI, CPI ; prévision PAT automatique ; graphiques","Must Have","13","40","Phase 5","projects,evm,performance"
"Gestion de Projets","PROJ-005","Gestion budgets projets","Budget initial ; engagements ; dépenses réelles ; alertes % consommation","Must Have","8","41","Phase 5","projects,budget,cost"
"Gestion de Projets","PROJ-006","Gestion documentaire projets (versioning)","Upload documents ; versioning ; workflow de validation ; accès par rôle","Must Have","8","42","Phase 5","projects,documents,versioning"
"Gestion de Projets","PROJ-007","Portail projet client sécurisé","Accès client aux livrables, planning et avancement ; commentaires ; validations","Should Have","8","42","Phase 5","projects,client-portal"
"Gestion de Projets","PROJ-008","Tableau de bord PMO multi-projets","Vue consolidée N projets ; heat map risques ; alertes de retard ; export PPT","Should Have","8","42","Phase 5","projects,pmo,dashboard"
"Intégrations","INT-001","Intégration banques EBICS T/TS","Connexion EBICS 3.0 ; import relevés MT940 ; envoi PAIN.001 ; retours PAIN.002","Must Have","21","43","Phase 6","integration,banking,ebics"
"Intégrations","INT-002","EDI EDIFACT — ORDERS, DESADV, INVOIC","Parsing et génération messages EDIFACT ; mapping vers entités ERP ; logs erreurs","Must Have","13","43","Phase 6","integration,edi,edifact"
"Intégrations","INT-003","Connecteur Microsoft 365 (SSO + Outlook)","SSO Azure AD complet ; sync calendrier, contacts, emails Outlook ; webhooks events","Must Have","13","44","Phase 6","integration,microsoft365,outlook"
"Intégrations","INT-004","Connecteur Google Workspace","OAuth2 Google ; sync Google Calendar et contacts ; Drive pour documents","Should Have","8","44","Phase 6","integration,google,gmail"
"Intégrations","INT-005","Webhooks Slack / Teams","Notifications ERP vers canaux Slack/Teams ; commandes slash basiques","Should Have","5","44","Phase 6","integration,slack,teams"
"Intégrations","INT-006","APIs marketplaces (Amazon, Cdiscount)","Sync catalogue produits ; import commandes ; mise à jour stock en temps réel","Could Have","13","45","Phase 6","integration,ecommerce,marketplace"
"Intégrations","INT-007","Connexion transporteurs (DHL, Chronopost, FedEx)","APIs d'édition d'étiquettes ; tracking automatique ; tarification à la volée","Must Have","8","45","Phase 6","integration,shipping,carriers"
"Intégrations","INT-008","Import/export SAP/Sage legacy (ETL migration)","Scripts de migration des données historiques ; validation ; rapport des anomalies","Must Have","13","45","Phase 6","integration,migration,legacy,etl"
"Intégrations","INT-009","Tests de charge k6 (500 users, P95 < 200ms)","Scénarios k6 pour modules critiques ; rapport Grafana ; optimisations Doctrine N+1","Must Have","13","46","Phase 6","performance,load-testing,k6"
"Intégrations","INT-010","Optimisation cache Redis (requêtes lentes)","Profiling Symfony Profiler ; mise en cache des requêtes lentes ; TTL configurés","Must Have","8","46","Phase 6","performance,cache,redis,optimization"
"Intégrations","INT-011","Partitionnement PostgreSQL (tables volumineuses)","Partitionnement par date des tables écritures_comptables, mouvements_stock","Must Have","8","46","Phase 6","performance,database,partitioning"
"Intégrations","INT-012","Pentest et audit de sécurité OWASP ZAP","Scan OWASP ZAP automatique dans CI ; rapport findings ; correction des critiques","Must Have","13","46","Phase 6","security,pentest,owasp"
"Déploiement","DEP-001","Migration des données de production","Exécution ETL de migration ; contrôles de cohérence ; validation >99.9% correspondance","Must Have","21","47","Phase 7","deployment,migration,data"
"Déploiement","DEP-002","Formation des utilisateurs clés","Sessions de formation par profil ; supports visuels ; vidéos tutorielles ; quiz","Must Have","13","47","Phase 7","deployment,training,change-management"
"Déploiement","DEP-003","Déploiement blue/green production","Bascule blue/green sans interruption ; feature flags Unleash ; rollback automatique","Must Have","13","47","Phase 7","deployment,blue-green,production"
"Déploiement","DEP-004","Validation finale UAT (recette)","100% user stories Must Have validées ; zéro bug bloquant ; PV de recette signé","Must Have","21","47","Phase 7","deployment,uat,acceptance"
"Déploiement","DEP-005","Runbook opérationnel et documentation finale","Guide de déploiement ; runbook incidents ; documentation API et utilisateur livrés","Must Have","8","48","Phase 7","deployment,documentation,runbook"
"Déploiement","DEP-006","Test PRA — Simulation Disaster Recovery","Simulation panne complète ; RTO < 4h validé ; RPO < 1h validé ; rapport signé","Must Have","8","48","Phase 7","deployment,pra,disaster-recovery"
"Déploiement","DEP-007","Hypercare — Support J+1 à J+30","Équipe dev en astreinte 24h/7j les 2 premières semaines ; SLA bug bloquant < 4h","Must Have","5","48","Phase 7","deployment,hypercare,support"
"Déploiement","DEP-008","Bilan post-projet et mesure des KPIs cibles","Tableau de bord KPIs cibles vs réels ; analyse des écarts ; roadmap v2.0","Should Have","5","48","Phase 7","deployment,review,kpi"
"Admin - Portails","PORT-001","Portail Employé ESS — bulletins et congés","Accès bulletins PDF ; demande congés en ligne ; soldes temps réel ; approbation","Must Have","8","19","Phase 2","portal,employee,ess"
"Admin - Portails","PORT-002","Portail Employé ESS — objectifs et entretiens","Accès aux entretiens ; saisie objectifs SMART ; feedback 360° ; historique","Must Have","5","22","Phase 2","portal,employee,performance"
"Admin - Portails","PORT-003","Portail Employé ESS — notes de frais","Saisie frais ; upload justificatifs ; workflow validation ; virement sur fiche de paie","Must Have","8","22","Phase 2","portal,employee,expenses"
"Admin - Portails","PORT-004","Annuaire interne et organigramme interactif","Recherche par nom/département/compétence ; profil public ; organigramme cliquable","Should Have","5","16","Phase 2","portal,employee,directory"
"Admin - Système","ADM-001","Paramètres système multi-sociétés","CRUD sociétés ; TVA, devises, exercices comptables par société ; cloisonnement données","Must Have","8","5","Phase 1","admin,settings,multi-company"
"Admin - Système","ADM-002","Gestion des workflows d'approbation","Designer de workflow graphique ; étapes, acteurs, conditions, escalades paramétrables","Must Have","13","6","Phase 1","admin,workflow,approval"
"Admin - Système","ADM-003","Modèles de documents PDF (factures, BC, BL)","Designer de template ; variables dynamiques ; logos et charte graphique","Must Have","8","8","Phase 1","admin,templates,pdf"
"Admin - Système","ADM-004","Modèles d'emails et notifications","Éditeur HTML email ; variables ; déclencheurs événementiels ; test d'envoi","Must Have","5","9","Phase 1","admin,email,notifications"
"Admin - Système","ADM-005","Journal d'audit global avec filtres avancés","Recherche par utilisateur/module/date/action ; export CSV ; rétention configurable","Must Have","8","10","Phase 1","admin,audit,compliance"
"Admin - Système","ADM-006","Feature flags avec Unleash","Déploiement progressif des fonctionnalités ; kill switch ; ciblage par rôle/groupe","Must Have","5","4","Phase 0","admin,feature-flags,unleash"
